translation_x,translation_y,translation_z,frame_numbers
1.505703,63.810609,0.155781,frame_001480
1.50744,64.066715,0.157106,frame_001484
1.514201,64.321209,0.158942,frame_001488
1.524768,64.570223,0.161486,frame_001492
1.537922,64.819607,0.164622,frame_001496
1.552447,65.068613,0.16839,frame_001500
1.567125,65.317256,0.172347,frame_001504
1.580736,65.568771,0.176182,frame_001508
1.592064,65.833458,0.179653,frame_001512
1.599891,66.101204,0.183721,frame_001516
1.608189,66.363867,0.187805,frame_001520
1.60659,66.6328,0.191533,frame_001524
1.598329,66.905455,0.1943,frame_001528
1.58373,67.17101,0.195773,frame_001532
1.571272,67.430555,0.196118,frame_001536
1.562315,67.694639,0.195877,frame_001540
1.55686,67.96925,0.195175,frame_001544
1.554906,68.238706,0.194126,frame_001548
1.556453,68.519389,0.193071,frame_001552
1.561503,68.807693,0.193085,frame_001556
1.570054,69.095441,0.194598,frame_001560
1.582106,69.378426,0.197961,frame_001564
1.596752,69.661932,0.202869,frame_001568
1.598673,69.943816,0.208402,frame_001572
1.595397,70.224465,0.213387,frame_001576
1.592722,70.496849,0.217354,frame_001580
1.600548,70.778757,0.219787,frame_001584
1.611876,71.066701,0.220674,frame_001588
1.623926,71.361759,0.220347,frame_001592
1.63389,71.659018,0.218961,frame_001596
1.649416,71.957339,0.216755,frame_001600
1.668748,72.252852,0.214827,frame_001604
1.689451,72.549483,0.213753,frame_001608
1.709087,72.848709,0.213497,frame_001612
1.725222,73.153718,0.213522,frame_001616
1.731559,73.445803,0.213104,frame_001620
1.740435,73.735274,0.212756,frame_001624
1.7552,74.020116,0.211903,frame_001628
1.771335,74.30194,0.210436,frame_001632
1.786404,74.582355,0.207856,frame_001636
1.797972,74.862971,0.205323,frame_001640
1.808196,75.14135,0.202543,frame_001644
1.822721,75.418877,0.199958,frame_001648
1.835876,75.703384,0.197748,frame_001652
1.846442,75.993727,0.195675,frame_001656
1.852457,76.292502,0.192726,frame_001660
1.848846,76.602595,0.188303,frame_001664
1.844631,76.898372,0.183224,frame_001668
1.848168,77.187105,0.178456,frame_001672
1.857897,77.470404,0.173677,frame_001676
1.870519,77.74988,0.16909,frame_001680
1.884816,78.027142,0.163995,frame_001684
1.897486,78.3038,0.159705,frame_001688
1.906973,78.586568,0.155413,frame_001692
1.920723,78.87059,0.151528,frame_001696
1.9363,79.15099,0.147731,frame_001700
1.951268,79.430987,0.143976,frame_001704
1.963191,79.713802,0.140976,frame_001708
1.972524,79.998832,0.139304,frame_001712
1.987201,80.275591,0.138864,frame_001716
2.000813,80.553537,0.139646,frame_001720
2.012141,80.839378,0.140943,frame_001724
2.019967,81.121186,0.142178,frame_001728
2.023074,81.407845,0.142042,frame_001732
2.020244,81.693229,0.140667,frame_001736
2.016383,81.983901,0.138279,frame_001740
2.016383,82.268419,0.135003,frame_001744
2.016383,82.531985,0.130486,frame_001748
2.016383,82.776937,0.125804,frame_001752
2.016383,82.993205,0.122212,frame_001756
2.016383,83.173812,0.120105,frame_001760
2.016383,83.316074,0.118675,frame_001764
2.017128,83.421603,0.11841,frame_001768
2.022477,83.492478,0.119344,frame_001772
2.022186,83.525191,0.121006,frame_001776
2.016567,83.538283,0.122477,frame_001780
2.006838,83.53378,0.123881,frame_001784
1.994216,83.528539,0.125776,frame_001788
1.979919,83.524158,0.12755,frame_001792
1.965166,83.516377,0.128993,frame_001796
1.951173,83.512691,0.130497,frame_001800
1.93916,83.509922,0.131611,frame_001804
1.930344,83.513727,0.132081,frame_001808
1.925943,83.521219,0.131999,frame_001812
1.927175,83.53059,0.132026,frame_001816
1.932367,83.546768,0.131673,frame_001820
1.932367,83.567994,0.130659,frame_001824
1.932367,83.59564,0.129888,frame_001828
1.932366,83.63422,0.129809,frame_001832
1.932366,83.680666,0.130331,frame_001836
1.932366,83.739005,0.132521,frame_001840
1.932366,83.793339,0.136938,frame_001844
1.932366,83.851402,0.142904,frame_001848
1.932366,83.915787,0.149806,frame_001852
1.932366,83.986494,0.157826,frame_001856
1.932366,84.061892,0.166913,frame_001860
1.932366,84.135722,0.17656,frame_001864
1.932366,84.216742,0.186271,frame_001868
1.932366,84.306892,0.195194,frame_001872
1.932366,84.398669,0.204377,frame_001876
1.930284,84.498362,0.212962,frame_001880
1.929639,84.604675,0.219675,frame_001884
1.929015,84.725121,0.225536,frame_001888
1.931437,84.839345,0.230583,frame_001892
1.938578,84.957815,0.23375,frame_001896
1.949221,85.074894,0.235168,frame_001900
1.962147,85.195862,0.23501,frame_001904
1.97614,85.320203,0.233734,frame_001908
1.98998,85.443688,0.231477,frame_001912
2.002449,85.569541,0.228705,frame_001916
2.012331,85.706424,0.224374,frame_001920
2.018407,85.849071,0.219448,frame_001924
2.019458,86.002585,0.21373,frame_001928
2.020393,86.166966,0.206762,frame_001932
2.017128,86.334153,0.200099,frame_001936
2.016382,86.501093,0.194108,frame_001940
2.016382,86.673487,0.188777,frame_001944
2.016382,86.848115,0.184715,frame_001948
2.016381,87.01666,0.181857,frame_001952
2.016381,87.189438,0.180182,frame_001956
2.016381,87.355958,0.179376,frame_001960
2.016381,87.527307,0.179117,frame_001964
2.016381,87.714575,0.177767,frame_001968
2.016381,87.905083,0.175488,frame_001972
2.016381,88.088904,0.172225,frame_001976
2.016381,88.274745,0.167998,frame_001980
2.016381,88.45758,0.163617,frame_001984
2.016381,88.641018,0.159436,frame_001988
2.016381,88.82867,0.155663,frame_001992
2.01119,89.01431,0.15264,frame_001996
2.009958,89.195319,0.149633,frame_002000
2.014359,89.373862,0.147363,frame_002004
2.023175,89.54591,0.14651,frame_002008
2.035188,89.728267,0.14604,frame_002012
2.04918,89.911007,0.146125,frame_002016
2.063933,90.081451,0.146522,frame_002020
2.07823,90.250687,0.147131,frame_002024
2.094712,90.429805,0.147441,frame_002028
2.107272,90.607111,0.147263,frame_002032
2.109784,90.778845,0.147402,frame_002036
2.102248,90.953435,0.147412,frame_002040
2.085572,91.13225,0.147082,frame_002044
2.071214,91.310462,0.146654,frame_002048
2.056537,91.483241,0.14682,frame_002052
2.042012,91.658819,0.147539,frame_002056
2.028857,91.833527,0.147734,frame_002060
2.01829,92.001393,0.147863,frame_002064
2.011529,92.159411,0.148132,frame_002068
2.009792,92.31441,0.148281,frame_002072
2.014297,92.47322,0.148076,frame_002076
2.01638,92.632835,0.147664,frame_002080
2.01638,92.790035,0.147222,frame_002084
2.01638,92.949697,0.146349,frame_002088
2.01638,93.116677,0.145131,frame_002092
2.01638,93.284259,0.144813,frame_002096
2.01638,93.450836,0.144163,frame_002100
2.01638,93.614796,0.144201,frame_002104
2.01638,93.77453,0.144745,frame_002108
2.02024,93.928428,0.145988,frame_002112
2.023071,94.07488,0.147791,frame_002116
2.019963,94.216098,0.149143,frame_002120
2.008276,94.364178,0.149877,frame_002124
1.994864,94.512259,0.149659,frame_002128
1.987625,94.660339,0.148334,frame_002132
1.975979,94.808419,0.146618,frame_002136
1.968899,94.9565,0.144732,frame_002140
1.966387,95.101827,0.142944,frame_002144
1.968443,95.243952,0.140812,frame_002148
1.975065,95.394328,0.139585,frame_002152
1.986255,95.551346,0.138742,frame_002156
2.002011,95.713394,0.137357,frame_002160
2.012453,95.878864,0.13588,frame_002164
2.016702,96.043392,0.133889,frame_002168
2.015622,96.204919,0.131419,frame_002172
2.017878,96.373288,0.129435,frame_002176
2.020239,96.54528,0.127204,frame_002180
2.016379,96.712571,0.124552,frame_002184
2.017125,96.878406,0.12181,frame_002188
2.022473,97.046053,0.118105,frame_002192
2.022182,97.218778,0.113937,frame_002196
2.015817,97.392963,0.109787,frame_002200
2.00074,97.572382,0.104643,frame_002204
1.988408,97.756028,0.099264,frame_002208
1.97973,97.932208,0.095142,frame_002212
1.974706,98.108187,0.091826,frame_002216
1.973336,98.284343,0.089445,frame_002220
1.97562,98.467789,0.088078,frame_002224
1.981557,98.649982,0.087358,frame_002228
1.991148,98.838018,0.086718,frame_002232
2.005139,99.037125,0.086153,frame_002236
2.024494,99.235316,0.085277,frame_002240
2.028605,99.431833,0.084501,frame_002244
2.021008,99.627491,0.083893,frame_002248
2.000739,99.83312,0.083159,frame_002252
1.992268,100.035124,0.083481,frame_002256
1.986421,100.236135,0.084108,frame_002260
1.97829,100.436542,0.084797,frame_002264
1.969093,100.636735,0.085304,frame_002268
1.960049,100.833469,0.085269,frame_002272
1.952375,101.03141,0.085027,frame_002276
1.947288,101.235226,0.083808,frame_002280
1.946008,101.434594,0.082095,frame_002284
1.946861,101.635773,0.08053,frame_002288
1.940695,101.839919,0.079101,frame_002292
1.932702,102.049051,0.07856,frame_002296
1.925774,102.256061,0.07919,frame_002300
1.930279,102.465065,0.080639,frame_002304
1.932361,102.680534,0.082747,frame_002308
1.932361,102.895261,0.08568,frame_002312
1.932361,103.111234,0.088775,frame_002316
1.932361,103.31772,0.091584,frame_002320
1.932361,103.527941,0.094381,frame_002324
1.932361,103.736999,0.096472,frame_002328
1.932361,103.95238,0.098087,frame_002332
1.932361,104.167761,0.099635,frame_002336
1.932361,104.376819,0.101108,frame_002340
1.932361,104.58704,0.102666,frame_002344
1.932361,104.793526,0.104259,frame_002348
1.9285,105.004395,0.105697,frame_002352
1.92567,105.221257,0.107203,frame_002356
1.928777,105.435393,0.108558,frame_002360
1.936603,105.654412,0.109646,frame_002364
1.947931,105.869049,0.110491,frame_002368
1.961542,106.08742,0.11152,frame_002372
1.97622,106.304629,0.112311,frame_002376
1.990745,106.521084,0.11315,frame_002380
2.003899,106.733579,0.11398,frame_002384
2.014466,106.94121,0.115067,frame_002388
2.021227,107.15584,0.116368,frame_002392
2.022963,107.370961,0.117448,frame_002396
2.018458,107.598185,0.118408,frame_002400
2.016376,107.82517,0.118849,frame_002404
2.016376,108.053362,0.118797,frame_002408
2.016376,108.284208,0.118367,frame_002412
2.01563,108.505367,0.118166,frame_002416
2.010281,108.728449,0.118455,frame_002420
2.010572,108.946947,0.119357,frame_002424
2.016191,109.160861,0.120896,frame_002428
2.02592,109.376698,0.123084,frame_002432
2.038542,109.587951,0.125792,frame_002436
2.052839,109.806484,0.128816,frame_002440
2.067592,110.031391,0.131199,frame_002444
2.081584,110.259467,0.13323,frame_002448
2.093597,110.479257,0.13466,frame_002452
2.102413,110.696029,0.135373,frame_002456
2.106814,110.909945,0.135448,frame_002460
2.104836,111.123094,0.134898,frame_002464
2.094296,111.33564,0.133782,frame_002468
2.094587,111.547745,0.13315,frame_002472
2.100952,111.761498,0.132727,frame_002476
2.113947,111.977062,0.132529,frame_002480
2.121773,112.194601,0.132626,frame_002484
2.132187,112.416202,0.133184,frame_002488
2.143972,112.64203,0.133833,frame_002492
2.155909,112.869253,0.134979,frame_002496
2.16678,113.090422,0.136455,frame_002500
2.175367,113.304638,0.137958,frame_002504
2.180453,113.527333,0.139465,frame_002508
2.18082,113.746168,0.140694,frame_002512
2.178141,113.962587,0.142098,frame_002516
2.181566,114.178038,0.144081,frame_002520
2.185159,114.392042,0.146277,frame_002524
2.182172,114.606047,0.148529,frame_002528
2.182462,114.821497,0.151038,frame_002532
2.186466,115.037917,0.153692,frame_002536
2.197204,115.259504,0.156032,frame_002540
2.20225,115.483051,0.158275,frame_002544
2.205585,115.697106,0.160522,frame_002548
2.212117,115.910757,0.162539,frame_002552
2.220629,116.129776,0.164436,frame_002556
2.229901,116.342925,0.166279,frame_002560
2.238717,116.555471,0.168248,frame_002564
2.245859,116.772679,0.170162,frame_002568
2.250107,116.983311,0.172091,frame_002572
2.253137,117.193139,0.174055,frame_002576
2.264098,117.40615,0.17606,frame_002580
2.268825,117.625417,0.178113,frame_002584
2.275007,117.853448,0.179946,frame_002588
2.266642,118.073427,0.181824,frame_002592
2.261729,118.288111,0.183561,frame_002596
2.264835,118.507149,0.185017,frame_002600
2.272662,118.724309,0.186402,frame_002604
2.28399,118.949641,0.187704,frame_002608
2.297601,119.166188,0.188902,frame_002612
2.312278,119.386378,0.189843,frame_002616
2.326803,119.592982,0.190556,frame_002620
2.339958,119.806021,0.190999,frame_002624
2.350524,120.019757,0.191032,frame_002628
2.357285,120.227257,0.190736,frame_002632
2.359022,120.433023,0.189934,frame_002636
2.354517,120.633402,0.188689,frame_002640
2.352434,120.828673,0.186884,frame_002644
2.352434,121.026142,0.184813,frame_002648
2.352434,121.210726,0.182783,frame_002652
